"type","post_published","likes_count_fb","comments_count_fb","shares_count_fb","date"
"link","2016-09-06",537,437,85,2016-09-06
"video","2016-09-06",841,386,329,2016-09-06
"link","2016-09-06",472,213,47,2016-09-06
"photo","2016-09-06",121,122,37,2016-09-06
"photo","2016-09-06",537,108,153,2016-09-06
"link","2016-09-06",970,315,183,2016-09-06
"photo","2016-09-05",216,211,49,2016-09-05
"link","2016-09-05",1038,279,166,2016-09-05
"link","2016-09-05",200,413,86,2016-09-05
"link","2016-09-04",666,594,122,2016-09-04
"video","2016-09-03",905,587,1066,2016-09-03
"link","2016-09-03",381,198,40,2016-09-03
"video","2016-09-02",4627,5831,10919,2016-09-02
"link","2016-09-02",1046,1077,198,2016-09-02
"link","2016-09-02",844,379,1311,2016-09-02
"photo","2016-09-02",3259,923,1150,2016-09-02
"video","2016-09-02",783,295,2,2016-09-02
"video","2016-09-02",3003,3707,1936,2016-09-02
"link","2016-09-01",713,687,165,2016-09-01
"link","2016-09-01",358,376,52,2016-09-01
"photo","2016-08-31",337,686,113,2016-08-31
"link","2016-08-31",386,358,37,2016-08-31
"photo","2016-08-30",949,598,447,2016-08-30
"link","2016-08-29",317,564,56,2016-08-29
"link","2016-08-27",494,1201,52,2016-08-27
"link","2016-08-26",928,1023,161,2016-08-26
"photo","2016-08-25",1065,626,230,2016-08-25
"link","2016-08-25",342,519,37,2016-08-25
"photo","2016-08-24",119,857,0,2016-08-24
"link","2016-08-24",543,1257,169,2016-08-24
"link","2016-08-23",540,426,0,2016-08-23
"video","2016-08-23",1342,870,525,2016-08-23
"link","2016-08-23",390,91,61,2016-08-23
"photo","2016-08-23",346,469,229,2016-08-23
"link","2016-08-22",615,597,777,2016-08-22
"photo","2016-08-22",774,128,114,2016-08-22
"link","2016-08-22",406,357,77,2016-08-22
"link","2016-08-21",327,484,45,2016-08-21
"photo","2016-08-20",2908,745,349,2016-08-20
"photo","2016-08-19",653,599,128,2016-08-19
"photo","2016-08-19",425,37,1,2016-08-19
"link","2016-08-18",463,839,92,2016-08-18
"photo","2016-08-18",410,427,84,2016-08-18
"photo","2016-08-17",948,631,201,2016-08-17
"link","2016-08-17",150,146,56,2016-08-17
"photo","2016-08-17",673,373,205,2016-08-17
"video","2016-08-17",234,242,0,2016-08-17
"photo","2016-08-17",306,294,56,2016-08-17
"photo","2016-08-16",531,230,113,2016-08-16
"link","2016-08-15",546,590,337,2016-08-15
"link","2016-08-15",902,209,133,2016-08-15
"photo","2016-08-14",717,470,151,2016-08-14
"link","2016-08-13",473,598,88,2016-08-13
"photo","2016-08-10",585,241,137,2016-08-10
"photo","2016-08-10",640,580,332,2016-08-10
"photo","2016-08-09",1605,1338,434,2016-08-09
"link","2016-08-09",853,218,0,2016-08-09
"photo","2016-08-09",1232,164,0,2016-08-09
"photo","2016-08-09",1324,147,179,2016-08-09
"link","2016-08-08",361,531,92,2016-08-08
"link","2016-08-07",556,484,107,2016-08-07
"photo","2016-08-06",267,578,94,2016-08-06
"photo","2016-08-05",2441,488,0,2016-08-05
"link","2016-08-04",489,910,0,2016-08-04
"photo","2016-08-03",976,421,383,2016-08-03
"photo","2016-08-02",332,392,153,2016-08-02
"photo","2016-08-02",489,208,195,2016-08-02
"link","2016-08-02",574,191,131,2016-08-02
"photo","2016-08-01",1262,700,357,2016-08-01
"link","2016-07-30",285,367,54,2016-07-30
"photo","2016-07-30",834,486,192,2016-07-30
"photo","2016-07-29",454,659,160,2016-07-29
"video","2016-07-28",358,1061,1,2016-07-28
"photo","2016-07-28",244,558,162,2016-07-28
"photo","2016-07-27",566,959,231,2016-07-27
"photo","2016-07-26",515,623,162,2016-07-26
"video","2016-07-25",1032,701,0,2016-07-25
"link","2016-07-25",1143,813,187,2016-07-25
"photo","2016-07-25",1084,898,480,2016-07-25
"link","2016-07-25",544,622,155,2016-07-25
"link","2016-07-24",1227,1169,478,2016-07-24
"link","2016-07-22",899,599,212,2016-07-22
"photo","2016-07-22",1425,723,270,2016-07-22
"photo","2016-07-22",1736,694,1116,2016-07-22
"photo","2016-07-21",328,400,45,2016-07-21
"link","2016-07-21",2557,1025,488,2016-07-21
"photo","2016-07-21",1010,220,293,2016-07-21
"link","2016-07-20",681,510,71,2016-07-20
"link","2016-07-20",721,458,179,2016-07-20
"photo","2016-07-20",502,294,154,2016-07-20
"link","2016-07-19",2528,1180,299,2016-07-19
"photo","2016-07-19",235,198,55,2016-07-19
"link","2016-07-19",895,707,252,2016-07-19
"link","2016-07-18",1360,1122,1386,2016-07-18
"photo","2016-07-18",5578,1968,9061,2016-07-18
"video","2016-07-18",6029,1273,2118,2016-07-18
"video","2016-07-18",780,701,685,2016-07-18
"photo","2016-07-18",1392,632,1237,2016-07-18
"link","2016-07-17",1273,1129,109,2016-07-17
"link","2016-07-17",266,339,54,2016-07-17
"link","2016-07-17",827,754,703,2016-07-17
"link","2016-07-16",1034,755,181,2016-07-16
"video","2016-07-15",2555,701,0,2016-07-15
"link","2016-07-15",246,143,29,2016-07-15
"photo","2016-07-15",2042,820,1,2016-07-15
"photo","2016-07-15",676,330,110,2016-07-15
"link","2016-07-15",2748,498,0,2016-07-15
"video","2016-07-14",534,670,0,2016-07-14
"link","2016-07-14",699,752,312,2016-07-14
"photo","2016-07-14",1872,1180,723,2016-07-14
"link","2016-07-14",1759,775,214,2016-07-14
"video","2016-07-13",1580,815,0,2016-07-13
"photo","2016-07-13",1025,230,108,2016-07-13
"photo","2016-07-13",245,26,28,2016-07-13
"photo","2016-07-13",755,850,573,2016-07-13
"photo","2016-07-13",1732,346,343,2016-07-13
"video","2016-07-13",1960,1218,609,2016-07-13
"photo","2016-07-13",5856,1316,0,2016-07-13
"link","2016-07-12",886,480,415,2016-07-12
"photo","2016-07-11",1610,903,1033,2016-07-11
"photo","2016-07-11",328,231,59,2016-07-11
"link","2016-07-11",695,872,611,2016-07-11
"link","2016-07-11",2102,619,356,2016-07-11
"link","2016-07-11",2519,667,311,2016-07-11
"photo","2016-07-10",16819,985,0,2016-07-10
"link","2016-07-10",2211,624,375,2016-07-10
"link","2016-07-10",200,160,155,2016-07-10
"link","2016-07-09",1965,704,419,2016-07-09
"link","2016-07-08",275,39,49,2016-07-08
"video","2016-07-08",833,250,0,2016-07-08
"link","2016-07-06",342,181,129,2016-07-06
"video","2016-07-06",1293,207,894,2016-07-06
"video","2016-07-06",1106,161,354,2016-07-06
"photo","2016-07-06",721,144,454,2016-07-06
"link","2016-07-06",499,119,0,2016-07-06
"link","2016-07-06",809,263,88,2016-07-06
"link","2016-07-05",103,126,70,2016-07-05
"photo","2016-07-05",114,177,17,2016-07-05
"photo","2016-07-05",2388,589,0,2016-07-05
"video","2016-07-05",827,245,0,2016-07-05
"photo","2016-07-05",517,119,196,2016-07-05
"link","2016-07-05",1345,343,591,2016-07-05
"link","2016-07-05",979,319,80,2016-07-05
"link","2016-07-04",498,527,373,2016-07-04
"link","2016-07-04",433,356,75,2016-07-04
"link","2016-07-03",1596,765,725,2016-07-03
"photo","2016-07-02",783,233,84,2016-07-02
"link","2016-07-02",675,720,583,2016-07-02
"video","2016-07-02",3856,1982,3893,2016-07-02
"photo","2016-07-01",299,267,65,2016-07-01
"link","2016-07-01",835,240,118,2016-07-01
"link","2016-07-01",2376,1043,639,2016-07-01
"link","2016-07-01",585,422,166,2016-07-01
"link","2016-06-30",883,666,417,2016-06-30
"photo","2016-06-30",1073,223,210,2016-06-30
"video","2016-06-30",4469,1179,2496,2016-06-30
"link","2016-06-30",361,230,34,2016-06-30
"link","2016-06-29",655,554,90,2016-06-29
"video","2016-06-29",2765,368,3051,2016-06-29
"video","2016-06-29",559,436,296,2016-06-29
"video","2016-06-29",2759,2229,1664,2016-06-29
"photo","2016-06-29",4317,816,1503,2016-06-29
"video","2016-06-29",477,307,123,2016-06-29
"photo","2016-06-29",1517,387,1,2016-06-29
"link","2016-06-29",926,321,275,2016-06-29
"photo","2016-06-29",4212,877,0,2016-06-29
"link","2016-06-29",4904,1120,0,2016-06-29
"link","2016-06-28",103,80,19,2016-06-28
"link","2016-06-28",2532,665,436,2016-06-28
"link","2016-06-28",845,489,322,2016-06-28
"link","2016-06-28",2626,860,1,2016-06-28
"link","2016-06-28",2011,580,912,2016-06-28
"video","2016-06-28",4375,1026,1149,2016-06-28
"link","2016-06-28",868,546,130,2016-06-28
"link","2016-06-28",1171,499,651,2016-06-28
"video","2016-06-28",26010,3559,22903,2016-06-28
"video","2016-06-28",1239,246,0,2016-06-28
"link","2016-06-27",3588,1393,385,2016-06-27
"video","2016-06-27",9586,1744,7270,2016-06-27
"link","2016-06-27",2330,887,208,2016-06-27
"link","2016-06-26",4824,728,0,2016-06-26
"photo","2016-06-26",2467,855,1024,2016-06-26
"video","2016-06-26",3569,1542,2069,2016-06-26
"video","2016-06-26",2527,717,1,2016-06-26
"photo","2016-06-26",1466,752,222,2016-06-26
"link","2016-06-26",340,275,78,2016-06-26
"photo","2016-06-25",2681,1056,1123,2016-06-25
"link","2016-06-25",1803,909,450,2016-06-25
"video","2016-06-25",4535,1501,0,2016-06-25
"photo","2016-06-24",9968,1153,1,2016-06-24
"link","2016-06-24",1293,1004,359,2016-06-24
"video","2016-06-24",26047,5022,35106,2016-06-24
"link","2016-06-24",2486,545,740,2016-06-24
"link","2016-06-24",19368,4809,3764,2016-06-24
"link","2016-06-24",2514,616,1,2016-06-24
"link","2016-06-24",1694,620,705,2016-06-24
"link","2016-06-24",8433,1529,3953,2016-06-24
"link","2016-06-24",9076,1694,5799,2016-06-24
"link","2016-06-23",142,219,33,2016-06-23
"video","2016-06-23",989,740,3,2016-06-23
"link","2016-06-23",451,284,129,2016-06-23
"photo","2016-06-23",1023,604,515,2016-06-23
"photo","2016-06-22",377,344,86,2016-06-22
"photo","2016-06-22",254,249,60,2016-06-22
"photo","2016-06-22",185,312,50,2016-06-22
"video","2016-06-22",672,270,0,2016-06-22
"video","2016-06-22",1206,2728,324,2016-06-22
"photo","2016-06-22",212,257,103,2016-06-22
"link","2016-06-22",126,176,75,2016-06-22
"photo","2016-06-22",167,212,65,2016-06-22
"photo","2016-06-22",965,746,323,2016-06-22
"photo","2016-06-21",752,661,879,2016-06-21
"photo","2016-06-21",609,601,108,2016-06-21
"video","2016-06-20",719,733,375,2016-06-20
"video","2016-06-20",772,91,390,2016-06-20
"video","2016-06-20",695,509,0,2016-06-20
"photo","2016-06-20",547,676,197,2016-06-20
"video","2016-06-19",1247,914,1064,2016-06-19
"link","2016-06-19",1765,1339,799,2016-06-19
"link","2016-06-16",2155,256,0,2016-06-16
"photo","2016-06-16",1654,1248,448,2016-06-16
"video","2016-06-15",553,443,176,2016-06-15
"video","2016-06-15",250,262,187,2016-06-15
"link","2016-06-15",1244,981,422,2016-06-15
"video","2016-06-14",830,646,1022,2016-06-14
"photo","2016-06-14",125,257,18,2016-06-14
"video","2016-06-14",858,167,0,2016-06-14
"link","2016-06-14",3307,341,1234,2016-06-14
"link","2016-06-13",461,879,157,2016-06-13
"link","2016-06-13",1210,208,134,2016-06-13
"photo","2016-06-13",123,119,49,2016-06-13
"photo","2016-06-13",2231,119,0,2016-06-13
"link","2016-06-13",558,349,202,2016-06-13
"photo","2016-06-12",199,288,130,2016-06-12
"link","2016-06-12",174,137,19,2016-06-12
"link","2016-06-10",288,658,56,2016-06-10
"video","2016-06-10",65,102,0,2016-06-10
"link","2016-06-10",98,284,37,2016-06-10
"video","2016-06-09",253,363,62,2016-06-09
"video","2016-06-09",812,633,581,2016-06-09
"photo","2016-06-09",1029,478,869,2016-06-09
"video","2016-06-09",917,511,256,2016-06-09
"video","2016-06-09",1115,468,270,2016-06-09
"video","2016-06-09",1253,445,725,2016-06-09
"video","2016-06-09",650,544,210,2016-06-09
"link","2016-06-09",36,43,11,2016-06-09
"link","2016-06-09",144,53,11,2016-06-09
"link","2016-06-09",195,306,63,2016-06-09
"link","2016-06-08",339,88,85,2016-06-08
"photo","2016-06-08",98,307,60,2016-06-08
"photo","2016-06-08",1598,939,397,2016-06-08
"photo","2016-06-07",211,51,91,2016-06-07
"photo","2016-06-07",37,81,13,2016-06-07
"photo","2016-06-07",296,77,172,2016-06-07
"photo","2016-06-07",235,93,58,2016-06-07
"link","2016-06-07",78,41,14,2016-06-07
"link","2016-06-06",3087,436,290,2016-06-06
"link","2016-06-06",128,30,56,2016-06-06
"photo","2016-06-06",87,205,95,2016-06-06
"link","2016-06-05",448,262,79,2016-06-05
"link","2016-06-04",219,150,20,2016-06-04
"video","2016-06-03",768,773,765,2016-06-03
"link","2016-06-03",336,200,47,2016-06-03
"link","2016-06-03",897,936,313,2016-06-03
"link","2016-06-02",371,276,53,2016-06-02
"link","2016-06-02",1120,349,384,2016-06-02
"link","2016-06-01",319,443,88,2016-06-01
"link","2016-05-27",337,634,65,2016-05-27
"link","2016-05-26",399,538,30,2016-05-26
"photo","2016-05-26",291,136,226,2016-05-26
"link","2016-05-25",631,469,87,2016-05-25
"video","2016-05-25",712,360,631,2016-05-25
"link","2016-05-25",545,118,139,2016-05-25
"photo","2016-05-24",416,419,245,2016-05-24
"link","2016-05-23",373,256,102,2016-05-23
"video","2016-05-23",240,278,0,2016-05-23
"link","2016-05-22",389,286,95,2016-05-22
"photo","2016-05-21",608,260,661,2016-05-21
"link","2016-05-21",187,147,98,2016-05-21
"link","2016-05-20",302,285,37,2016-05-20
"video","2016-05-19",540,358,40,2016-05-19
"link","2016-05-19",400,120,19,2016-05-19
"link","2016-05-19",1250,219,442,2016-05-19
"link","2016-05-18",563,185,47,2016-05-18
"photo","2016-05-18",862,420,192,2016-05-18
"link","2016-05-18",85,104,31,2016-05-18
"link","2016-05-17",413,236,80,2016-05-17
"video","2016-05-17",1541,603,907,2016-05-17
"link","2016-05-16",1242,342,925,2016-05-16
"video","2016-05-16",188,38,52,2016-05-16
"link","2016-05-15",1012,344,102,2016-05-15
"link","2016-05-12",365,720,38,2016-05-12
"video","2016-05-12",439,145,268,2016-05-12
"link","2016-05-11",822,444,76,2016-05-11
"link","2016-05-10",2029,913,620,2016-05-10
"link","2016-05-10",455,487,85,2016-05-10
"link","2016-05-09",845,172,83,2016-05-09
"video","2016-05-07",984,567,555,2016-05-07
"photo","2016-05-07",640,315,97,2016-05-07
"video","2016-05-07",3972,1421,1386,2016-05-07
"video","2016-05-06",1904,637,1050,2016-05-06
"link","2016-05-06",3731,992,953,2016-05-06
"link","2016-05-06",5951,675,662,2016-05-06
"photo","2016-05-06",337,23,17,2016-05-06
"photo","2016-05-06",104,7,25,2016-05-06
"photo","2016-05-06",131,1,36,2016-05-06
"photo","2016-05-06",93,3,11,2016-05-06
"photo","2016-05-06",80,1,10,2016-05-06
"photo","2016-05-06",84,1,20,2016-05-06
"photo","2016-05-06",88,2,6,2016-05-06
"photo","2016-05-06",310,16,97,2016-05-06
"photo","2016-05-06",94,0,14,2016-05-06
"photo","2016-05-06",97,4,19,2016-05-06
"photo","2016-05-06",70,1,8,2016-05-06
"photo","2016-05-06",84,1,14,2016-05-06
"photo","2016-05-06",105,0,20,2016-05-06
"photo","2016-05-06",123,3,33,2016-05-06
"photo","2016-05-06",122,6,39,2016-05-06
"photo","2016-05-06",89,0,12,2016-05-06
"photo","2016-05-06",106,7,24,2016-05-06
"photo","2016-05-06",136,3,51,2016-05-06
"photo","2016-05-06",247,11,58,2016-05-06
"photo","2016-05-06",83,2,12,2016-05-06
"photo","2016-05-06",161,3,66,2016-05-06
"photo","2016-05-06",130,6,29,2016-05-06
"photo","2016-05-06",118,5,28,2016-05-06
"photo","2016-05-06",95,0,17,2016-05-06
"photo","2016-05-06",163,11,44,2016-05-06
"photo","2016-05-06",121,4,34,2016-05-06
"photo","2016-05-06",87,3,12,2016-05-06
"photo","2016-05-06",185,16,73,2016-05-06
"photo","2016-05-06",177,5,61,2016-05-06
"photo","2016-05-06",118,3,37,2016-05-06
"photo","2016-05-06",117,7,28,2016-05-06
"photo","2016-05-06",94,1,13,2016-05-06
"photo","2016-05-06",103,5,12,2016-05-06
"photo","2016-05-06",162,4,48,2016-05-06
"photo","2016-05-06",163,6,36,2016-05-06
"photo","2016-05-06",103,1,17,2016-05-06
"photo","2016-05-06",105,4,18,2016-05-06
"photo","2016-05-06",154,4,51,2016-05-06
"photo","2016-05-06",107,3,13,2016-05-06
"photo","2016-05-06",118,0,16,2016-05-06
"photo","2016-05-06",120,2,16,2016-05-06
"photo","2016-05-06",122,6,21,2016-05-06
"photo","2016-05-06",129,2,39,2016-05-06
"photo","2016-05-06",144,3,23,2016-05-06
"photo","2016-05-06",175,12,46,2016-05-06
"photo","2016-05-06",161,7,42,2016-05-06
"photo","2016-05-06",137,4,32,2016-05-06
"photo","2016-05-06",134,11,25,2016-05-06
"photo","2016-05-06",209,11,54,2016-05-06
"photo","2016-05-06",155,6,37,2016-05-06
"photo","2016-05-06",209,13,70,2016-05-06
"photo","2016-05-06",161,8,26,2016-05-06
"photo","2016-05-06",830,43,117,2016-05-06
"photo","2016-05-06",2404,132,205,2016-05-06
"photo","2016-05-05",5120,415,412,2016-05-05
"link","2016-05-05",101,20,25,2016-05-05
"video","2016-05-05",1633,181,203,2016-05-05
"link","2016-05-05",107,19,28,2016-05-05
"photo","2016-05-05",616,750,90,2016-05-05
"link","2016-05-05",297,230,110,2016-05-05
"video","2016-05-05",1454,209,1,2016-05-05
"link","2016-05-05",2214,345,264,2016-05-05
"link","2016-05-05",2489,518,822,2016-05-05
"link","2016-05-04",629,212,31,2016-05-04
"video","2016-05-04",1502,319,0,2016-05-04
"video","2016-05-04",1304,225,0,2016-05-04
"video","2016-05-04",1373,241,1164,2016-05-04
"video","2016-05-04",537,73,1,2016-05-04
"video","2016-05-04",1086,157,1,2016-05-04
"video","2016-05-04",498,24,0,2016-05-04
"video","2016-05-04",422,301,0,2016-05-04
"link","2016-05-04",562,422,90,2016-05-04
"photo","2016-05-03",718,111,694,2016-05-03
"link","2016-05-03",195,140,44,2016-05-03
"link","2016-05-03",489,179,87,2016-05-03
"link","2016-05-03",583,144,0,2016-05-03
"link","2016-05-03",177,124,45,2016-05-03
"video","2016-05-02",896,112,0,2016-05-02
"link","2016-05-02",1230,283,268,2016-05-02
"video","2016-05-02",285,125,0,2016-05-02
"video","2016-05-01",779,253,759,2016-05-01
"video","2016-05-01",710,262,810,2016-05-01
"video","2016-05-01",1452,495,747,2016-05-01
"link","2016-05-01",362,77,68,2016-05-01
"video","2016-05-01",1286,374,1071,2016-05-01
"link","2016-05-01",99,36,11,2016-05-01
"video","2016-04-30",211,184,0,2016-04-30
"link","2016-04-30",409,108,53,2016-04-30
"link","2016-04-30",313,119,77,2016-04-30
"video","2016-04-29",1908,478,703,2016-04-29
"photo","2016-04-29",1068,134,549,2016-04-29
"link","2016-04-29",335,97,43,2016-04-29
"video","2016-04-28",449,84,60,2016-04-28
"link","2016-04-28",1392,954,337,2016-04-28
"photo","2016-04-28",79,10,0,2016-04-28
"photo","2016-04-28",662,238,100,2016-04-28
"link","2016-04-27",302,86,43,2016-04-27
"photo","2016-04-27",330,64,165,2016-04-27
"link","2016-04-27",956,209,347,2016-04-27
"link","2016-04-27",242,73,134,2016-04-27
"link","2016-04-26",437,151,88,2016-04-26
"link","2016-04-26",376,55,76,2016-04-26
"link","2016-04-25",1397,141,228,2016-04-25
"video","2016-04-25",261,47,39,2016-04-25
"photo","2016-04-25",543,253,361,2016-04-25
"link","2016-04-25",230,41,59,2016-04-25
"link","2016-04-24",627,94,26,2016-04-24
"link","2016-04-24",646,201,171,2016-04-24
"video","2016-04-23",744,283,632,2016-04-23
"link","2016-04-23",906,156,129,2016-04-23
"video","2016-04-22",400,131,183,2016-04-22
"video","2016-04-22",100,61,38,2016-04-22
"link","2016-04-22",706,183,81,2016-04-22
"video","2016-04-21",1062,1918,288,2016-04-21
"link","2016-04-21",115,93,23,2016-04-21
"link","2016-04-21",308,168,53,2016-04-21
"video","2016-04-21",503,45,0,2016-04-21
"link","2016-04-20",1205,295,248,2016-04-20
"video","2016-04-20",414,52,369,2016-04-20
"link","2016-04-20",702,147,134,2016-04-20
"link","2016-04-20",320,141,149,2016-04-20
"link","2016-04-20",232,6,122,2016-04-20
"link","2016-04-20",109,13,50,2016-04-20
"link","2016-04-20",107,27,61,2016-04-20
"link","2016-04-20",91,11,37,2016-04-20
"link","2016-04-20",104,9,71,2016-04-20
"link","2016-04-20",73,0,37,2016-04-20
"link","2016-04-20",67,8,41,2016-04-20
"video","2016-04-20",53,1,19,2016-04-20
"video","2016-04-20",74,10,53,2016-04-20
"video","2016-04-20",241,31,122,2016-04-20
